eps_num,iter,critic_loss,actor_loss,csc_samples_neg,csc_samples_pos,train_acc,snap_iter,beta_score,main_critic_loss,main_actor_loss,main_beta_score,main_prox_critic,main_prox_actor,main_avg_prox_coef,tidx,avg_rewards,one_raw_reward
550,80000,0.00039816838252590967,0.19092347621917724,200,216,0.8557692307692307,10,1.0,0.0001577981076843571,0.2157933396100998,1.1565243,0.0018260272206043738,0.008261126707075163,0.09999999999999998,8,-0.0003038893495524484,-8.829840141185649e-05
550,80000,0.00040892480174079535,0.1913627952337265,200,216,0.8485576923076923,10,1.0,0.00016229963817750105,0.22209961026906966,1.1999986,0.0016361413505546806,0.007147580714081414,0.09999999999999998,9,-0.0008319614203781538,-8.898587259231561e-05
575,85000,0.0004888531009783037,0.20607841908931732,200,216,0.7139423076923077,10,1.0,0.00010361355802160688,0.1485290125012398,0.7308034,0.0023246822008240998,0.0077994086954277005,0.09999999999999998,8,-0.006335320678108012,-0.005745111859828614
575,85000,836.1485109406,0.1621157705783844,24,40,0.59375,10,1.0,0.015786688905209303,0.047962454855442045,0.6353983,0.5284904414415359,0.0038719408167526125,0.09999999999999998,9,99.99465361233496,99.99808769634747
600,90000,0.00042213415290461855,0.22226012647151946,200,216,0.5504807692307693,10,1.0,0.00012964074092451484,0.20336388260126115,0.9213282,0.0029627467485897796,0.008609576922026463,0.09999999999999998,8,-0.006187718688522989,-0.005748444413468036
600,90000,129.77433679520618,0.13115722686052322,170,184,0.5310734463276836,10,1.0,0.009105193945870269,0.15656328529119493,0.94741184,0.18616352127399297,0.0034013654408045113,0.09999999999999998,9,-0.006949954944411842,99.99594101317966
625,95000,0.0004507301244302653,0.22716161608695984,200,216,0.78125,10,1.0,0.00011366266284312587,0.18770819783210754,0.83072567,0.002276304521747079,0.0036809836004977115,0.09999999999999998,8,-0.0021437483616986316,-0.0028308630131141516
625,95000,859.5585861596279,0.14475485533475876,28,40,0.5882352941176471,10,1.0,0.022755923932418227,0.060928032957017424,0.7075275,0.6752882447838783,0.008763714297674596,0.09999999999999998,9,-0.016594833130892894,99.9985123576166
650,100000,0.0004968339853803627,0.2560765385627747,200,216,0.7884615384615384,10,1.0,0.00010666399146430194,0.19199879348278046,0.75126064,0.002692342530026508,0.003949638585618231,0.09999999999999998,8,-0.0021549675580493587,-0.0019556161992944758
650,100000,358.4236037833267,0.1847635328769684,28,40,0.5882352941176471,10,1.0,0.015742094612214715,0.09582224152982236,0.69951355,0.27507958594709636,0.008922946066595614,0.09999999999999998,9,-0.0023892939011493004,99.99847174534621
675,105000,0.00046506952348863707,0.3100350022315979,200,216,0.6971153846153846,10,1.0,0.00012088025709090288,0.2622514307498932,0.8339632,0.0020174012118150133,0.004114103757310659,0.09999999999999998,8,-0.0016017967137745106,-0.0013888509754684994
675,105000,254.0961418783758,0.23216376304626465,87,96,0.46994535519125685,10,1.0,0.017510135881311725,0.19237759128212928,0.8875712,0.2092270813975483,0.008974730183836073,0.09999999999999998,9,-0.017012613392885213,99.99829573422753
700,110000,0.0005658617345034144,0.3686874270439148,200,216,0.7956730769230769,10,1.0,0.00013908932814956642,0.34076220452785494,0.9173342,0.0022450352909845605,0.001045538175603724,0.09999999999999998,8,-0.0002647814750213507,-0.00010242790738672718
700,110000,0.0005747874296503141,0.3686892926692963,200,216,0.7644230769230769,10,1.0,0.00012739647456328385,0.31651541233062747,0.84576494,0.003182779171893344,0.0036057268429431134,0.09999999999999998,9,-0.00022490002035704766,-0.0002831257744691587
725,115000,0.0006305876231635921,0.41444753408432006,200,216,0.8076923076923077,10,1.0,0.00013037153425102588,0.35532414317131045,0.8511909,0.0030892945834466445,0.003488578991236864,0.09999999999999998,8,-0.00015965172036900766,-9.72203983375514e-05
725,115000,0.0005894782741961535,0.4086308777332306,200,216,0.7932692307692307,10,1.0,0.00013066449406323955,0.36255608081817625,0.8592247,0.002185106657561846,0.0040693737822584805,0.09999999999999998,9,-0.0003096197365653592,-2.142187851014171e-05
750,120000,0.0006426550142350606,0.4547846674919128,200,216,0.8100961538461539,10,1.0,0.00013897582146455534,0.4138374829292297,0.91250694,0.003372887743444153,0.0005715380084438948,0.09999999999999998,8,-0.00013428141278618217,-4.115403325139759e-05
750,120000,0.0006256787855818402,0.454097181558609,200,216,0.8028846153846154,10,1.0,0.0001340796130534727,0.3988126343488693,0.8880354,0.0028474536747125968,0.005237349297385663,0.09999999999999998,9,-9.04665054129775e-05,-6.852572379215108e-05
775,125000,0.0005304391714162193,0.48247910737991334,200,216,0.7524038461538461,10,1.0,0.00011472276535641868,0.37855109810829163,0.76743495,0.0019326043628097977,0.006906108015973586,0.09999999999999998,8,-0.001727220676450375,-0.005198767107889926
775,125000,223.9803358280682,0.391289484500885,63,72,0.43703703703703706,10,1.0,0.025190590907732256,0.328779025375843,0.8762244,0.18663322377949954,0.0031563603424001486,0.09999999999999998,9,-0.0002690933209742165,99.99875394065435
800,130000,0.0006396558528649621,0.5152269899845123,200,216,0.5144230769230769,10,1.0,0.00014162002116790973,0.4734588122367859,0.91916215,0.0032698863298901413,0.0021057421402656475,0.09999999999999998,8,-0.0003115236573953799,-0.0014623712125430071
800,130000,0.0006236686873307917,0.5218111932277679,200,216,0.4639423076923077,10,1.0,0.00012903262591862586,0.4484615832567215,0.8622775,0.0032636124749842567,0.0010639218098367565,0.09999999999999998,9,-0.00039516155813008896,-0.00024695292399061556
825,135000,0.0006284582341322675,0.5431295394897461,200,216,0.8100961538461539,10,1.0,0.00014314230771560687,0.5110668104887008,0.92150915,0.002700261518784828,0.0013216509786434473,0.09999999999999998,8,-8.40699403132488e-05,-0.001018714876818573
825,135000,0.0006087711924919858,0.5425593137741089,200,216,0.8149038461538461,10,1.0,0.00014146488625556232,0.5050389415025711,0.9286348,0.002274240998563073,0.002008580653637182,0.09999999999999998,9,-0.0002214117191727556,-0.0015691121896381696
850,140000,0.0006315457954769954,0.5740592956542969,200,216,0.59375,10,1.0,0.00013310283633472864,0.499203599691391,0.85638314,0.003330390131131935,0.0011727149691432715,0.09999999999999998,8,-0.0008814006939065513,-0.0014857119389898273
850,140000,0.0006395808413799386,0.5744328379631043,200,216,0.5504807692307693,10,1.0,0.00013325653912033887,0.5008444392681122,0.8643633,0.003128915234701708,0.0010324873226636555,0.09999999999999998,9,-0.0011252726993605014,-0.0015302166880559484
875,145000,0.0007075536210322753,0.5951856374740601,200,216,0.7115384615384616,10,1.0,0.00013889281799492892,0.5174103724956512,0.8624071,0.004013373219549976,0.0019202972603670787,0.09999999999999998,8,-0.002841225057068788,-0.0012037517939502878
875,145000,0.0007064472767524422,0.5956459522247315,200,216,0.5961538461538461,10,1.0,0.00013795901177218183,0.5174295341968537,0.887846,0.003952885942981084,0.000720848778510117,0.09999999999999998,9,-0.001712877543658888,-0.0017864150670038382
900,150000,0.000625606310495641,0.6079116344451905,200,216,0.7620192307692307,10,1.0,0.0001365513775817817,0.5443550968170165,0.8965608,0.0027102551541474894,0.0033035165395995138,0.09999999999999998,8,-0.004026192696613566,-0.0026384724678789385
900,150000,0.0006973194438614882,0.608352518081665,200,216,0.6490384615384616,10,1.0,0.00013810277901939118,0.544750736951828,0.92150164,0.002245652420751867,0.002555963422637433,0.09999999999999998,9,-0.0036723913785691605,-0.008265667873080793
925,155000,0.0006995222080149688,0.6311758637428284,200,216,0.5360576923076923,10,1.0,0.0001462537420593435,0.5762498295307159,0.9098855,0.002891504283179529,0.0009503872392087942,0.09999999999999998,8,-0.008542436110455902,-0.006291035089802319
925,155000,0.0007265947773703374,0.6317175388336181,200,216,0.45913461538461536,10,1.0,0.00014262119482737036,0.5759669589996338,0.91879594,0.0033937441068519546,0.0011770458234241232,0.09999999999999998,9,-0.006902656040141824,-0.008893071048391406
950,160000,0.0006176447961479426,0.639592456817627,200,216,0.46634615384615385,10,1.0,0.0001433852066111285,0.5990609681606293,0.9320313,0.0016535046919489106,0.003138971003354527,0.09999999999999998,8,-0.004210521327145655,-0.004609274741825855
950,160000,0.0006389430753188207,0.6398696064949035,200,216,0.43509615384615385,10,1.0,0.00013673303838004358,0.571974823474884,0.8938986,0.002308572554029524,0.0007966100662451936,0.09999999999999998,9,-0.003995697613596865,-0.005282117219755535
975,165000,0.0007123784918803722,0.6605312347412109,200,216,0.5769230769230769,10,1.0,0.00012448482710169628,0.5503633046150207,0.871455,0.002876065347604708,0.006466814056620933,0.09999999999999998,8,-0.0021931333566162525,-0.010554754021229743
975,165000,0.0007326716360694264,0.6590007185935974,200,216,0.4495192307692308,10,1.0,0.00013600183905509766,0.5757823967933655,0.8850676,0.0032754065920471477,0.003986848890490364,0.09999999999999998,9,-0.003790171900231886,-0.0010990729174960626
1000,170000,0.0007040706885163672,0.6647083163261414,200,216,0.3389423076923077,10,1.0,0.00013713366759475322,0.5838949179649353,0.8674574,0.003491727109812928,0.0019181419898814055,0.09999999999999998,8,-0.0032581942681086068,-0.0007955643982886952
1000,170000,0.0006854651393950917,0.6648415684700012,200,216,0.3317307692307692,10,1.0,0.0001391230311128311,0.5833394944667816,0.8772365,0.0029592729065643654,0.003464234953571577,0.09999999999999998,9,-0.0015190637551033104,-0.0004042590291104532
1025,175000,0.0006365964800352231,0.6747652411460876,200,216,0.35096153846153844,10,1.0,0.00013614879353553987,0.5973476672172546,0.88248426,0.0029302542135155817,0.003930414849892258,0.09999999999999998,8,-0.0017267749271527727,-0.0036113579813027165
1025,175000,0.0006103924024500884,0.674390721321106,200,216,0.44711538461538464,10,1.0,0.00013413697124633472,0.5963260912895203,0.88402796,0.002732603329845915,0.002243135301832808,0.09999999999999998,9,-0.0026246712332331046,-0.005282572489579652
1050,180000,0.0006901209751958958,0.6841378688812256,200,216,0.4807692307692308,10,1.0,0.00014360869005031418,0.6300366401672364,0.91687644,0.003174820283347799,0.0013597147130349186,0.09999999999999998,8,-0.006583984566431356,-0.006079297179304985
1050,180000,0.0006804196018492803,0.6835146307945251,200,216,0.37259615384615385,10,1.0,0.00013654711845447308,0.6063752961158753,0.8801004,0.0025915666866785612,0.004936314547376241,0.09999999999999998,9,-0.002512113564588344,-0.0035174422970637646
1075,185000,0.0007357374139246531,0.6986372590065002,200,216,0.6418269230769231,10,1.0,0.00013153780237189493,0.5892272937297821,0.8466816,0.0036059871017027944,0.0037525191700842698,0.09999999999999998,8,-0.002710482656380898,-0.0017552058810960947
1075,185000,0.0006727708081598393,0.6921734929084777,200,216,0.7716346153846154,10,1.0,0.00013150912687706295,0.6004010009765625,0.8683504,0.0030603447664407212,0.0038725548841466663,0.09999999999999998,9,-0.005486984081571064,-0.0004339110849259009
1100,190000,0.0006359870225423947,0.6992889285087586,200,216,0.8173076923076923,10,1.0,0.0001384535048418911,0.6199639248847961,0.90307295,0.0029849457590717067,0.0020205757378425914,0.09999999999999998,8,-0.0013550090137480725,-5.622473767567108e-05
1100,190000,0.0006990354027948342,0.6999199867248536,200,216,0.6418269230769231,10,1.0,0.00013184525654651223,0.5981293046474456,0.87075174,0.0035389381211780348,0.0018526484296307899,0.09999999999999998,9,-0.001629005713427369,-0.00042915062539013377
1125,195000,0.0006464724443503656,0.705009651184082,200,216,0.6105769230769231,10,1.0,0.00014439798942476046,0.6551629376411437,0.9325649,0.0030551252134409877,0.0016515348639222793,0.09999999999999998,8,-0.0022267706680092645,-0.004046580263487576
1125,195000,0.0006912628319696523,0.705466914176941,200,216,0.7956730769230769,10,1.0,0.00014021262861206197,0.6314052832126618,0.900153,0.0030485437507195455,0.0005696928986435524,0.09999999999999998,9,24.996797239747732,-0.0003517676126374993
1150,200000,0.0006866307347081601,0.7171542525291443,200,216,0.8293269230769231,10,1.0,0.00014452862247708254,0.6691622626781464,0.92761344,0.003640936686697387,0.0003751997464132728,0.09999999999999998,8,-0.002007346302882545,-0.00016776678036586724
1150,200000,0.0006985380634432659,0.71702800989151,200,216,0.8100961538461539,10,1.0,0.00015538617823040112,0.6874446511268616,0.94879615,0.002976610575178711,0.0028124655206920577,0.09999999999999998,9,-0.0010433130814906375,-7.081857253012673e-05
1175,205000,0.000583687775360886,0.7221163153648377,200,216,0.5456730769230769,10,1.0,0.00014170184040267485,0.6799249386787415,0.93966925,0.002621656684275422,0.0009013858055550373,0.09999999999999998,8,-0.002185615779435878,-0.003172781350096249
1175,205000,0.0006723500264342874,0.7216926455497742,200,216,0.4831730769230769,10,1.0,0.00013013611744099762,0.6233632326126098,0.86239684,0.0032023120091025704,0.0005275637331942562,0.09999999999999998,9,24.997553386265203,-0.002751011263955042
1200,210000,0.0005816779303131625,0.7271898865699769,200,216,0.6009615384615384,10,1.0,0.0001326571339450311,0.6349703574180603,0.8749062,0.003316124568464147,0.0008158590298262424,0.09999999999999998,8,-0.0012069845561137682,-0.0018577908346329853
1200,210000,0.0005646936828270554,0.7193790793418884,200,216,0.6201923076923077,10,1.0,0.00013648311418364755,0.6554276955127716,0.9323168,0.00219450094912645,0.0026956554118078204,0.09999999999999998,9,-0.0013263534546649526,-0.001848595927243086
1225,215000,0.0006342276086797938,0.7229464054107666,200,216,0.5865384615384616,10,1.0,0.0001438317887368612,0.6711997759342193,0.92343295,0.002889409350254937,0.001261894194976776,0.09999999999999998,8,-0.002763009824585598,-0.00345106984281885
1225,215000,0.0006156871939310804,0.7233190655708313,200,216,0.6201923076923077,10,1.0,0.00014040834794286637,0.6642102324962615,0.91536105,0.0028077042382255966,0.0006186695905489614,0.09999999999999998,9,-0.0011563267931578858,-0.0033945444812317465
1250,220000,0.0006946159657672979,0.7328215718269349,200,216,0.5913461538461539,10,1.0,0.0001390091203938937,0.6580552721023559,0.909201,0.003861842717406034,0.0008828698102297494,0.09999999999999998,8,-0.004244169412397504,-0.0012504782632969309
1250,220000,0.0006658868107479066,0.7328473567962647,200,216,0.6009615384615384,10,1.0,0.0001379476262809476,0.6631835269927978,0.9063218,0.003613696470602008,0.0018746394057234284,0.09999999999999998,9,-0.003835230754925051,-0.003973383958388971
1275,225000,0.0006142274403828196,0.7299073100090027,200,216,0.5721153846153846,10,1.0,0.00013350273431569803,0.6443877243995666,0.88217515,0.002616125157401257,0.002844869854598073,0.09999999999999998,8,-0.0034304054851614515,-0.003540771742501323
1275,225000,0.0005922106007346884,0.7297626614570618,200,216,0.5793269230769231,10,1.0,0.00012732346614939162,0.6161582863330841,0.8454258,0.0029958704690125158,0.0031738452245190273,0.09999999999999998,9,-0.0010949692154527326,-0.0040821306326335755
1300,230000,0.0006012568133883178,0.7389370918273925,200,216,0.5192307692307693,10,1.0,0.00014207045598595868,0.6822191107273102,0.927248,0.00304033863978475,0.0014009272289695219,0.09999999999999998,8,-0.004437334557235297,-0.00415456038062842
1300,230000,0.0005878978117834777,0.7390393257141114,200,216,0.44471153846153844,10,1.0,0.0001341412741021486,0.6559013938903808,0.88748324,0.0029302917237782823,0.0013222014521306847,0.09999999999999998,9,-0.0014493343932026905,-0.0038762852809654438
1325,235000,0.0006017463208991102,0.7342515230178833,200,216,0.49038461538461536,10,1.0,0.00013907299333368428,0.6746828663349151,0.9161975,0.0030621042687562295,0.0011502025984373176,0.09999999999999998,8,-0.004887009154489779,-0.005514518086889671
1325,235000,227.70574143205303,0.641552472114563,89,104,0.538860103626943,10,1.0,0.02627526805328671,0.5329595386981965,0.8616543,0.12720801549032332,0.0015510712467948905,0.09999999999999998,9,-0.004738971904538189,99.99689531878747
1350,240000,0.0005583305930485949,0.7366230249404907,200,216,0.4110576923076923,10,1.0,0.0001373514077567961,0.6681339037418366,0.9073909,0.002609030382002402,0.0012902696592209395,0.09999999999999998,8,-0.0041108824082865805,-0.004903793892596643
1350,240000,0.0005743155241361819,0.7365278959274292,200,216,0.41586538461538464,10,1.0,0.00013738711961195805,0.6684894847869873,0.9009186,0.002668483040743013,0.002053503753413679,0.09999999999999998,9,-0.004849775572873016,-0.00312216695545469
1375,245000,0.0006028279982274398,0.743843674659729,200,216,0.7884615384615384,10,1.0,0.00012986893125344068,0.6378805792331695,0.87222135,0.003057065247562605,0.0018034680753771682,0.09999999999999998,8,-0.0030289722953313436,-0.0027830897239096903
1375,245000,374.89793237559496,0.6071587800979614,54,64,0.4491525423728814,10,1.0,0.05422311645699665,0.4721886974573135,0.8454623,0.29857450239360334,0.0028835879568941893,0.09999999999999998,9,74.99781283581723,99.99856199841409
1400,250000,0.0005903828045120463,0.7455894589424134,200,216,0.7596153846153846,10,1.0,0.00012489511173043865,0.6139139449596405,0.8189626,0.002832674413436962,0.004398124261788325,0.09999999999999998,8,-0.002308043967200716,-0.0012466997215621366
1400,250000,469.939411958307,0.6038705468177795,56,72,0.4609375,10,1.0,0.07009560462785885,0.4096474874019623,0.7878345,0.38947730340063574,0.0018224715400720014,0.09999999999999998,9,99.99823727699192,99.99851099164476
1425,255000,0.0006104862448410131,0.7469061613082886,200,216,0.7307692307692307,10,1.0,0.0001518981713888934,0.7180204641819,0.96230507,0.0029391288513943435,0.0006899657133908477,0.09999999999999998,8,-0.006739620095135516,-0.00908142399792421
1425,255000,493.4135917462205,0.6824791431427002,37,48,0.5058823529411764,10,1.0,0.037212248416617515,0.46043765246868135,0.7971572,0.22277980469167233,0.003159172581799794,0.09999999999999998,9,-0.0022105665313257965,99.99841793677307
1450,260000,0.0005495471530593931,0.7482821106910705,200,216,0.5192307692307693,10,1.0,0.00014135224046185613,0.6901202154159546,0.9216358,0.0029286615957312277,0.001253500894017634,0.09999999999999998,8,-0.003995346340543116,-0.004433525344150632
1450,260000,598.3829086460173,0.6213002800941467,44,56,0.56,10,1.0,0.06313164486084133,0.40505306005477903,0.7811073,0.3620976713299751,0.0032575225245091133,0.09999999999999998,9,99.99747544937583,99.99827329558313
1475,265000,0.0005088530015200377,0.7436902403831482,200,216,0.5432692307692307,10,1.0,0.00013706324527447576,0.6754748380184173,0.90687,0.002175457384337278,0.0017551484801515472,0.09999999999999998,8,-0.002702925887006751,-0.0034594080538047065
1475,265000,0.0005185186062590219,0.7434558153152466,200,216,0.6298076923076923,10,1.0,0.00014918946144462097,0.7380094802379609,0.99404556,0.0019022907327644134,0.001247573860528064,0.09999999999999998,9,99.99734105577733,-0.0027580208720626447
1500,270000,0.0005676888686139137,0.7447645783424377,200,216,0.7788461538461539,10,1.0,0.00015653364549507388,0.7608959770202637,1.0246946,0.002625444977443294,0.0009430688820430078,0.09999999999999998,8,-0.0012709781307939062,-0.0005626737944181465
1500,270000,138.7886946476996,0.6277021169662476,146,160,0.6111111111111112,10,1.0,0.020856035961187444,0.6400188028812408,0.9582833,0.11867484204936772,0.002922108573402511,0.09999999999999998,9,49.99830856522951,99.99795316299266
1525,275000,0.0005252293223747984,0.7518503189086914,200,216,0.43509615384615385,10,1.0,0.0001386196265957551,0.691543380022049,0.9228014,0.003105711001171585,0.002767726951133227,0.09999999999999998,8,-0.0026858112955408767,-0.003055251969328157
1525,275000,297.8421667544171,0.6274567365646362,102,112,0.5046728971962616,10,1.0,0.042236465670284815,0.5669412779808044,0.9338064,0.24074316665530204,0.0025869447556033263,0.09999999999999998,9,99.99755029745901,99.99811692625823
1550,280000,0.000568164097785484,0.7468027114868164,200,216,0.8028846153846154,10,1.0,0.0001452778656675946,0.7133534240722657,0.9331072,0.003089078159973724,0.0015585010812355904,0.09999999999999998,8,-0.0008331625448597051,-0.0018539741688949148
1550,280000,0.0005621313146548345,0.7518365144729614,200,216,0.8028846153846154,10,1.0,0.00014855519439151976,0.7311244142055512,0.97738075,0.0028347623498348185,0.00024349078867089702,0.09999999999999998,9,-0.0008668814318480148,-3.3709795675176955e-05
1575,285000,0.0005502129046362825,0.7461357116699219,200,216,0.8149038461538461,10,1.0,0.00014465571839537006,0.7143992042541504,0.9644581,0.0031864111411209705,0.002975024091429077,0.09999999999999998,8,-0.0010609824797412825,-0.000490938455506934
1575,285000,0.0005467474009492434,0.746140992641449,200,216,0.7932692307692307,10,1.0,0.00013649013388203457,0.6696653270721435,0.8746827,0.003325021907219252,0.001303775467677042,0.09999999999999998,9,-0.0003435250355787805,-0.00023529687011937888
1600,290000,0.0006065729423426092,0.7527390003204346,200,216,0.8052884615384616,10,1.0,0.00012717486861220096,0.6328255903720855,0.8478079,0.0029882946477755466,0.0005375371147601981,0.09999999999999998,8,-0.0012206713488702812,-0.0005148418115008794
1600,290000,0.0005828840628964826,0.753059196472168,200,216,0.7620192307692307,10,1.0,0.00012703696360404136,0.6422082912921906,0.87901986,0.0027052660276854113,0.0005569585055127391,0.09999999999999998,9,-0.0006180606658151215,-0.0008492027781062011
1625,295000,0.00046827871483401395,0.7541833519935608,200,216,0.6778846153846154,10,1.0,0.00010419241247291212,0.5472538709640503,0.7150901,0.0030662686882124033,0.003266419153951574,0.09999999999999998,8,-0.003734173809390886,-0.003027952435128084
1625,295000,0.0005664008698659017,0.7468268513679505,200,216,0.7403846153846154,10,1.0,0.00010750100562290755,0.5492472434043885,0.7257182,0.002345232836512423,0.002282843486464117,0.09999999999999998,9,-0.0039027915930136196,-0.002963044246130837
